Ticker,Date,Actual,Estimate,Surprise,Startdate,Enddate
ESRX,2018-02-27T16:00:00,2.16,2.087,3.5,2017-11-29T16:00:00,2018-04-11T16:00:00
ESS,2018-02-07T16:00:00,3.01,3,0.3,2017-11-09T16:00:00,2018-03-22T16:00:00
ETFC,2018-01-25T16:00:00,0.64,0.609,5.7,2017-10-27T16:00:00,2018-03-09T16:00:00
ETN,2018-02-01T16:00:00,1.29,1.241,3.9,2017-11-03T16:00:00,2018-03-16T16:00:00
ETR,2018-02-23T16:00:00,0.76,0.455,67,2017-11-27T16:00:00,2018-04-09T16:00:00
EVHC,2018-02-27T16:00:00,0.59,0.505,16.8,2017-11-29T16:00:00,2018-04-11T16:00:00
EW,2018-02-01T16:00:00,0.94,0.91,3.3,2017-11-03T16:00:00,2018-03-16T16:00:00
EXC,2018-02-07T16:00:00,0.55,0.601,-8.5,2017-11-09T16:00:00,2018-03-22T16:00:00
EXPD,2018-02-20T16:00:00,0.71,0.634,12.7,2017-11-21T16:00:00,2018-04-04T16:00:00
EXPE,2018-02-08T16:00:00,0.84,1.151,-27,2017-11-10T16:00:00,2018-03-23T16:00:00
EXR,2018-02-20T16:00:00,1.12,1.084,3.3,2017-11-21T16:00:00,2018-04-04T16:00:00
F,2018-01-24T16:00:00,0.39,0.392,-0.5,2017-10-26T16:00:00,2018-03-08T16:00:00
FAST,2018-01-17T16:00:00,0.45,0.453,-0.7,2017-10-19T16:00:00,2018-03-01T16:00:00
FB,2018-01-31T16:00:00,2.21,1.946,13.6,2017-11-02T16:00:00,2018-03-15T16:00:00
FBHS,2018-02-01T16:00:00,0.8,0.799,0.1,2017-11-03T16:00:00,2018-03-16T16:00:00
FCX,2018-01-25T16:00:00,0.51,0.485,5.2,2017-10-27T16:00:00,2018-03-09T16:00:00
FDX,2017-06-20T16:00:00,4.25,3.875,9.7,2017-03-24T16:00:00,2017-08-02T16:00:00
FE,2018-02-20T16:00:00,0.71,0.683,4,2017-11-21T16:00:00,2018-04-04T16:00:00
FFIV,2017-10-25T16:00:00,2.44,2.205,10.7,2017-08-01T16:00:00,2017-12-07T16:00:00
FIS,2018-02-06T16:00:00,1.36,1.344,1.2,2017-11-08T16:00:00,2018-03-21T16:00:00
FISV,2018-02-07T16:00:00,0.71,0.69,2.2,2017-11-09T16:00:00,2018-03-22T16:00:00
FITB,2018-01-23T16:00:00,0.52,0.477,9,2017-10-25T16:00:00,2018-03-07T16:00:00
FL,2017-02-24T16:00:00,1.37,1.318,3.9,2016-11-28T16:00:00,2017-04-07T16:00:00
FLIR,2018-02-14T16:00:00,0.58,0.552,5.1,2017-11-16T16:00:00,2018-03-29T16:00:00
FLR,2018-02-20T16:00:00,0.7,0.629,11.3,2017-11-21T16:00:00,2018-04-04T16:00:00
FLS,2018-02-15T16:00:00,0.68,0.514,32.3,2017-11-17T16:00:00,2018-04-02T16:00:00
FMC,2018-02-12T16:00:00,1.1,1.046,5.2,2017-11-14T16:00:00,2018-03-27T16:00:00
FOXA,2017-08-09T16:00:00,0.36,0.348,3.4,2017-05-15T16:00:00,2017-09-21T16:00:00
FRT,2018-02-13T16:00:00,1.3,1.465,-11.3,2017-11-15T16:00:00,2018-03-28T16:00:00
FTI,2018-02-21T16:00:00,0.2,0.452,-55.8,2017-11-22T16:00:00,2018-04-05T16:00:00
FTV,2018-02-08T16:00:00,0.82,0.784,4.6,2017-11-10T16:00:00,2018-03-23T16:00:00
GD,2018-01-24T16:00:00,2.5,2.381,5,2017-10-26T16:00:00,2018-03-08T16:00:00
GE,2018-01-24T16:00:00,0.27,0.284,-4.9,2017-10-26T16:00:00,2018-03-08T16:00:00
GGP,2018-02-07T16:00:00,0.48,0.463,3.7,2017-11-09T16:00:00,2018-03-22T16:00:00
GILD,2018-02-06T16:00:00,1.78,1.674,6.3,2017-11-08T16:00:00,2018-03-21T16:00:00
GIS,2017-06-28T16:00:00,0.73,0.711,2.7,2017-04-03T16:00:00,2017-08-10T16:00:00
GLW,2018-01-30T16:00:00,0.49,0.47,4.3,2017-11-01T16:00:00,2018-03-14T16:00:00
GM,2018-02-06T16:00:00,1.65,1.377,19.8,2017-11-08T16:00:00,2018-03-21T16:00:00
GOOGL,2018-02-01T16:00:00,9.7,10.031,-3.3,2017-11-03T16:00:00,2018-03-16T16:00:00
GPC,2018-02-20T16:00:00,1.12,1.12,0,2017-11-21T16:00:00,2018-04-04T16:00:00
GPN,2018-02-15T16:00:00,1.07,1.033,3.6,2017-11-17T16:00:00,2018-04-02T16:00:00
GPS,2017-02-23T16:00:00,0.51,0.51,0,2016-11-25T16:00:00,2017-04-06T16:00:00
GRMN,2018-02-21T16:00:00,0.79,0.755,4.6,2017-11-22T16:00:00,2018-04-05T16:00:00
GS,2018-01-17T16:00:00,5.68,4.901,15.9,2017-10-19T16:00:00,2018-03-01T16:00:00
GT,2018-02-08T16:00:00,0.99,0.783,26.4,2017-11-10T16:00:00,2018-03-23T16:00:00
GWW,2018-01-24T16:00:00,2.94,2.2,33.6,2017-10-26T16:00:00,2018-03-08T16:00:00
HAL,2018-01-22T16:00:00,0.53,0.467,13.5,2017-10-24T16:00:00,2018-03-06T16:00:00
HAS,2018-02-07T16:00:00,2.3,1.811,27,2017-11-09T16:00:00,2018-03-22T16:00:00
HBAN,2018-01-23T16:00:00,0.26,0.262,-0.8,2017-10-25T16:00:00,2018-03-07T16:00:00
HBI,2018-02-08T16:00:00,0.52,0.523,-0.6,2017-11-10T16:00:00,2018-03-23T16:00:00
HCA,2018-01-30T16:00:00,2.13,1.875,13.6,2017-11-01T16:00:00,2018-03-14T16:00:00
HCP,2018-02-13T16:00:00,0.48,0.471,1.9,2017-11-15T16:00:00,2018-03-28T16:00:00
HD,2017-02-21T16:00:00,1.44,1.334,8,2016-11-22T16:00:00,2017-04-04T16:00:00
HES,2018-02-05T16:00:00,-1.01,-0.903,-11.8,2017-11-07T16:00:00,2018-03-20T16:00:00
HIG,2018-02-08T16:00:00,0.81,0.74,9.5,2017-11-10T16:00:00,2018-03-23T16:00:00
HII,2018-02-15T16:00:00,3.11,2.941,5.7,2017-11-17T16:00:00,2018-04-02T16:00:00
HLT,2018-02-14T16:00:00,0.54,0.448,20.5,2017-11-16T16:00:00,2018-03-29T16:00:00
HOG,2018-01-30T16:00:00,0.48,0.455,4.6,2017-11-01T16:00:00,2018-03-14T16:00:00
HOLX,2017-11-08T16:00:00,0.5,0.489,2.2,2017-08-15T16:00:00,2017-12-21T16:00:00
HON,2018-01-26T16:00:00,1.85,1.841,0.5,2017-10-30T16:00:00,2018-03-12T16:00:00
HP,2017-11-16T16:00:00,-0.13,-0.186,30.1,2017-08-23T16:00:00,2018-01-02T16:00:00
HPE,2017-11-21T16:00:00,0.31,0.282,9.9,2017-08-28T16:00:00,2018-01-05T16:00:00
HPQ,2017-11-21T16:00:00,0.44,0.442,-0.5,2017-08-28T16:00:00,2018-01-05T16:00:00
HRB,2017-06-13T16:00:00,3.76,3.531,6.5,2017-03-17T16:00:00,2017-07-26T16:00:00
HRL,2017-11-21T16:00:00,0.41,0.405,1.2,2017-08-28T16:00:00,2018-01-05T16:00:00
HRS,2017-08-01T16:00:00,1.49,1.486,0.3,2017-05-05T16:00:00,2017-09-13T16:00:00
HSIC,2018-02-20T16:00:00,0.97,0.971,-0.1,2017-11-21T16:00:00,2018-04-04T16:00:00
HST,2018-02-21T16:00:00,0.42,0.393,6.9,2017-11-22T16:00:00,2018-04-05T16:00:00
HSY,2018-02-01T16:00:00,1.03,1.071,-3.8,2017-11-03T16:00:00,2018-03-16T16:00:00
HUM,2018-02-07T16:00:00,2.06,2,3,2017-11-09T16:00:00,2018-03-22T16:00:00
IBM,2018-01-18T16:00:00,5.18,5.174,0.1,2017-10-20T16:00:00,2018-03-02T16:00:00
ICE,2018-02-07T16:00:00,0.73,0.72,1.4,2017-11-09T16:00:00,2018-03-22T16:00:00
IDXX,2018-02-01T16:00:00,0.78,0.728,6.8,2017-11-03T16:00:00,2018-03-16T16:00:00
IFF,2018-02-14T16:00:00,1.4,1.308,7,2017-11-16T16:00:00,2018-03-29T16:00:00
ILMN,2018-01-30T16:00:00,1.44,1.253,14.9,2017-11-01T16:00:00,2018-03-14T16:00:00
INCY,2018-02-15T16:00:00,-0.71,-0.484,-46.7,2017-11-17T16:00:00,2018-04-02T16:00:00
INFO,2018-01-16T16:00:00,0.52,0.512,1.6,2017-10-18T16:00:00,2018-02-28T16:00:00
INTC,2018-01-25T16:00:00,1.08,0.865,24.9,2017-10-27T16:00:00,2018-03-09T16:00:00
INTU,2017-08-22T16:00:00,0.2,0.168,19,2017-05-26T16:00:00,2017-10-04T16:00:00
IP,2018-02-01T16:00:00,1.27,1.189,6.8,2017-11-03T16:00:00,2018-03-16T16:00:00
IPG,2018-02-14T16:00:00,0.79,0.77,2.6,2017-11-16T16:00:00,2018-03-29T16:00:00
IPGP,2018-02-16T16:00:00,1.87,1.733,7.8,2017-11-20T16:00:00,2018-04-03T16:00:00
IQV,2018-02-14T16:00:00,1.4,1.344,4.2,2017-11-16T16:00:00,2018-03-29T16:00:00
IR,2018-01-31T16:00:00,1.02,1.028,-0.8,2017-11-02T16:00:00,2018-03-15T16:00:00
IRM,2018-02-16T16:00:00,0.53,0.58,-8.6,2017-11-20T16:00:00,2018-04-03T16:00:00
ISRG,2018-01-25T16:00:00,2.54,2.355,7.9,2017-10-27T16:00:00,2018-03-09T16:00:00
IT,2018-02-06T16:00:00,1.17,1.32,-11.4,2017-11-08T16:00:00,2018-03-21T16:00:00
ITW,2018-01-24T16:00:00,1.7,1.615,5.3,2017-10-26T16:00:00,2018-03-08T16:00:00
IVZ,2018-01-31T16:00:00,0.73,0.696,4.9,2017-11-02T16:00:00,2018-03-15T16:00:00
JBHT,2018-01-18T16:00:00,0.92,1.01,-9.3,2017-10-20T16:00:00,2018-03-02T16:00:00
JCI,2017-11-09T16:00:00,0.87,0.867,0.3,2017-08-16T16:00:00,2017-12-22T16:00:00
JEC,2017-11-21T16:00:00,0.98,0.823,19.1,2017-08-28T16:00:00,2018-01-05T16:00:00
JNJ,2018-01-23T16:00:00,1.74,1.724,0.9,2017-10-25T16:00:00,2018-03-07T16:00:00
JNPR,2018-01-30T16:00:00,0.53,0.518,2.3,2017-11-01T16:00:00,2018-03-14T16:00:00
JPM,2018-01-12T16:00:00,1.74,1.694,2.4,2017-10-17T16:00:00,2018-02-27T16:00:00
JWN,2017-02-23T16:00:00,1.27,1.153,10.1,2016-11-25T16:00:00,2017-04-06T16:00:00
K,2018-02-08T16:00:00,0.96,0.959,0.1,2017-11-10T16:00:00,2018-03-23T16:00:00
KEY,2018-01-18T16:00:00,0.36,0.36,0,2017-10-20T16:00:00,2018-03-02T16:00:00
KHC,2018-02-16T16:00:00,0.9,0.946,-4.9,2017-11-20T16:00:00,2018-04-03T16:00:00
KIM,2018-02-15T16:00:00,0.39,0.382,2.1,2017-11-17T16:00:00,2018-04-02T16:00:00
KLAC,2017-07-27T16:00:00,1.64,1.597,2.7,2017-05-02T16:00:00,2017-09-08T16:00:00
KMB,2018-01-23T16:00:00,1.57,1.545,1.6,2017-10-25T16:00:00,2018-03-07T16:00:00
KMI,2018-01-17T16:00:00,0.21,0.182,15.4,2017-10-19T16:00:00,2018-03-01T16:00:00
KMX,2017-04-06T16:00:00,0.81,0.786,2.7,2017-01-10T16:00:00,2017-05-19T16:00:00
KO,2018-02-16T16:00:00,0.39,0.385,1.3,2017-11-20T16:00:00,2018-04-03T16:00:00
KORS,2017-05-31T16:00:00,0.73,0.7,4.3,2017-03-06T16:00:00,2017-07-13T16:00:00
KR,2017-03-02T16:00:00,0.53,0.52,1.9,2016-12-02T16:00:00,2017-04-13T16:00:00
KSS,2017-02-23T16:00:00,1.44,1.325,8.7,2016-11-25T16:00:00,2017-04-06T16:00:00
KSU,2018-01-19T16:00:00,1.38,1.363,1.2,2017-10-23T16:00:00,2018-03-05T16:00:00
L,2018-02-12T16:00:00,0.22,0.71,-69.4,2017-11-14T16:00:00,2018-03-27T16:00:00
LB,2017-02-22T16:00:00,2.03,1.9,7,2016-11-23T16:00:00,2017-04-05T16:00:00
LEG,2018-02-05T16:00:00,0.59,0.611,-3.4,2017-11-07T16:00:00,2018-03-20T16:00:00
LEN,2018-01-10T16:00:00,1.29,1.475,-12.5,2017-10-13T16:00:00,2018-02-23T16:00:00
LH,2018-02-06T16:00:00,2.45,2.377,3.1,2017-11-08T16:00:00,2018-03-21T16:00:00
LKQ,2018-02-22T16:00:00,0.41,0.421,-2.6,2017-11-24T16:00:00,2018-04-06T16:00:00
LLL,2018-01-25T16:00:00,2.35,2.22,5.9,2017-10-27T16:00:00,2018-03-09T16:00:00
LLY,2018-01-31T16:00:00,1.14,1.074,6.1,2017-11-02T16:00:00,2018-03-15T16:00:00
LMT,2018-01-29T16:00:00,4.3,4.053,6.1,2017-10-31T16:00:00,2018-03-13T16:00:00
LNC,2018-01-31T16:00:00,1.98,1.937,2.2,2017-11-02T16:00:00,2018-03-15T16:00:00
LNT,2018-02-22T16:00:00,0.33,0.357,-7.6,2017-11-24T16:00:00,2018-04-06T16:00:00
LOW,2017-03-01T16:00:00,0.86,0.785,9.6,2016-12-01T16:00:00,2017-04-12T16:00:00
LRCX,2017-07-26T16:00:00,3.11,3.025,2.8,2017-05-01T16:00:00,2017-09-07T16:00:00
LUK,2018-02-22T16:00:00,0.49,0.47,4,2017-11-24T16:00:00,2018-04-06T16:00:00
LUV,2018-01-25T16:00:00,0.77,0.765,0.7,2017-10-27T16:00:00,2018-03-09T16:00:00
LYB,2018-02-02T16:00:00,2.73,2.546,7.3,2017-11-06T16:00:00,2018-03-19T16:00:00
M,2017-02-21T16:00:00,2.02,1.958,3.2,2016-11-22T16:00:00,2017-04-04T16:00:00
MA,2018-02-01T16:00:00,1.14,1.12,1.8,2017-11-03T16:00:00,2018-03-16T16:00:00
MAA,2018-01-31T16:00:00,1.5,1.477,1.6,2017-11-02T16:00:00,2018-03-15T16:00:00
MAC,2018-02-05T16:00:00,1.03,1.138,-9.5,2017-11-07T16:00:00,2018-03-20T16:00:00
MAR,2018-02-14T16:00:00,1.12,1.003,11.7,2017-11-16T16:00:00,2018-03-29T16:00:00
MAS,2018-02-08T16:00:00,0.44,0.435,1.1,2017-11-10T16:00:00,2018-03-23T16:00:00
MAT,2018-02-01T16:00:00,-0.72,0.162,-544.4,2017-11-03T16:00:00,2018-03-16T16:00:00
MCD,2018-01-30T16:00:00,1.71,1.589,7.6,2017-11-01T16:00:00,2018-03-14T16:00:00
MCHP,2017-05-09T16:00:00,1.16,1.065,8.9,2017-02-10T16:00:00,2017-06-21T16:00:00
MCK,2017-05-18T16:00:00,3.42,3.002,13.9,2017-02-22T16:00:00,2017-06-30T16:00:00
MCO,2018-02-09T16:00:00,1.51,1.48,2,2017-11-13T16:00:00,2018-03-26T16:00:00
MDLZ,2018-01-31T16:00:00,0.57,0.557,2.3,2017-11-02T16:00:00,2018-03-15T16:00:00
MDT,2017-05-25T16:00:00,1.33,1.313,1.3,2017-03-01T16:00:00,2017-07-10T16:00:00
MET,2018-02-13T16:00:00,0.64,0.846,-24.3,2017-11-15T16:00:00,2018-03-28T16:00:00
MGM,2018-02-20T16:00:00,0.11,0.087,24.5,2017-11-21T16:00:00,2018-04-04T16:00:00
MHK,2018-02-08T16:00:00,3.42,3.321,3,2017-11-10T16:00:00,2018-03-23T16:00:00
MKC,2018-01-25T16:00:00,1.54,1.515,1.7,2017-10-27T16:00:00,2018-03-09T16:00:00
MLM,2018-02-13T16:00:00,1.93,1.468,31.2,2017-11-15T16:00:00,2018-03-28T16:00:00
MMC,2018-02-01T16:00:00,1.05,0.944,11.2,2017-11-03T16:00:00,2018-03-16T16:00:00
MMM,2018-01-25T16:00:00,2.1,2.023,3.8,2017-10-27T16:00:00,2018-03-09T16:00:00
MNST,2018-02-28T16:00:00,0.23,0.373,-37.6,2017-11-30T16:00:00,2018-04-12T16:00:00
MO,2018-02-01T16:00:00,0.91,0.802,13.5,2017-11-03T16:00:00,2018-03-16T16:00:00
MON,2017-10-04T16:00:00,0.2,-0.419,147.7,2017-07-11T16:00:00,2017-11-15T16:00:00
MOS,2018-02-19T16:00:00,0.34,0.279,21.9,2017-11-20T16:00:00,2018-04-03T16:00:00
MPC,2018-02-01T16:00:00,1.04,1.002,3.8,2017-11-03T16:00:00,2018-03-16T16:00:00
MRK,2018-02-02T16:00:00,0.98,0.935,4.8,2017-11-06T16:00:00,2018-03-19T16:00:00
MRO,2018-02-14T16:00:00,0.07,0.026,169.2,2017-11-16T16:00:00,2018-03-29T16:00:00
MS,2018-01-18T16:00:00,0.84,0.768,9.4,2017-10-20T16:00:00,2018-03-02T16:00:00
MSCI,2018-02-01T16:00:00,1.15,0.998,15.2,2017-11-03T16:00:00,2018-03-16T16:00:00
MSFT,2017-07-20T16:00:00,0.75,0.708,5.9,2017-04-25T16:00:00,2017-08-31T16:00:00
MSI,2018-02-01T16:00:00,2.1,2.036,3.1,2017-11-03T16:00:00,2018-03-16T16:00:00
MTB,2018-01-18T16:00:00,2.66,2.404,10.6,2017-10-20T16:00:00,2018-03-02T16:00:00
MTD,2018-02-08T16:00:00,5.97,5.93,0.7,2017-11-10T16:00:00,2018-03-23T16:00:00
MU,2017-09-26T16:00:00,2.02,1.84,9.8,2017-06-30T16:00:00,2017-11-07T16:00:00
MYL,2018-02-28T16:00:00,1.43,1.405,1.8,2017-11-30T16:00:00,2018-04-12T16:00:00
NAVI,2018-01-23T16:00:00,0.43,0.416,3.4,2017-10-25T16:00:00,2018-03-07T16:00:00
NBL,2018-02-20T16:00:00,0.32,0.039,720.5,2017-11-21T16:00:00,2018-04-04T16:00:00
NCLH,2018-02-22T16:00:00,0.68,0.638,6.6,2017-11-24T16:00:00,2018-04-06T16:00:00
NDAQ,2018-01-31T16:00:00,1.05,1.006,4.4,2017-11-02T16:00:00,2018-03-15T16:00:00
NEE,2018-01-26T16:00:00,1.25,1.308,-4.4,2017-10-30T16:00:00,2018-03-12T16:00:00
NEM,2018-02-22T16:00:00,0.4,0.37,8.1,2017-11-24T16:00:00,2018-04-06T16:00:00
NFLX,2018-01-22T16:00:00,0.41,0.414,-1,2017-10-24T16:00:00,2018-03-06T16:00:00
